city,companyFullName,companyId,companyLabelList,companyShortName,companySize,businessZones,firstType,secondType,education,industryField,positionId,positionAdvantage,positionName,positionLables,salary,workYear
ÉîÛÚ,ÉîÛÚÊÐÑ¶·½¼¼Êõ¹É·ÝÓÐÏÞ¹«Ë¾,124256,"['Äêµ×Ë«Ð½', 'Í¨Ñ¶½òÌù', '´øÐ½Äê¼Ù', '¼¨Ð§½±½ð']",ÉîÛÚÑ¶·½,500-2000ÈË,,¼¼Êõ,Êý¾Ý¿ª·¢,±¾¿Æ,"½ÌÓý,ÒÆ¶¯»¥ÁªÍø",2487208,·¢Õ¹Ç°¾°ºÃ,´óÊý¾Ý¿ª·¢¹¤³ÌÊ¦,"['´óÊý¾Ý', 'Êý¾ÝÍÚ¾ò', 'Êý¾Ý¿â', 'Êý¾Ý']",8k-15k,1-3Äê
ÉîÛÚ,ÉîÛÚÊÐÇ°º£ÔÆ·¿ÍøÂç¿Æ¼¼ÓÐÏÞ¹«Ë¾,98768,"['½ÚÈÕÀñÎï', '×¨Ïî½±½ð', '´øÐ½Äê¼Ù', 'Áìµ¼ºÃ']",Q·¿Íø,150-500ÈË,"['¿Æ¼¼Ô°', '´ó³å', 'ÉîÛÚÍå']",Ö°ÄÜ,²ÆÎñ,´ó×¨,"ÒÆ¶¯»¥ÁªÍø,O2O",2554574,Äêµ×Ë«Ð½£¬Æ½Ì¨´ó£¬·¢Õ¹ºÃ,Êý¾Ý·ÖÎö×¨Ô±,"['Êý¾Ý·ÖÎö', '½áËã', 'Êý¾Ý']",5k-7k,1-3Äê
ÉîÛÚ,ÎäººµÍÎÂ±¦ÐÅÏ¢ÓÐÏÞ¹«Ë¾,69858,"['×¨Ïî½±½ð', '¹ÉÆ±ÆÚÈ¨', '±âÆ½¹ÜÀí', 'Áìµ¼ºÃ']",ÌìÆø±¦,15-50ÈË,,½ðÈÚ,Í¶ÈÚ×Ê,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,½ðÈÚ",2452218,ºËÐÄ¹Ç¸É¡¢µ¯ÐÔ¹¤×÷¡¢ÆÚÈ¨¡¢ÎåÏÕ,Á¿»¯·ÖÎöÊ¦/¾«Ëã·ç¿ØÊ¦,"['·çÏÕ¿ØÖÆ', '·ÖÎöÊ¦']",10k-20k,1-3Äê
ÉîÛÚ,±±¾©ÈªÑÛÍøÂç¿Æ¼¼ÓÐÏÞ¹«Ë¾,69775,"['´øÐ½Äê¼Ù', '¼¨Ð§½±½ð', 'ÃÀÅ®¶à', 'ÎåÏÕÒ»½ð']",°ÙÁéÄñ,150-500ÈË,"['¿Æ¼¼Ô°', '´ó³å', 'ÄÏÉ½Ò½Ôº']",ÔËÓª,ÔËÓª,±¾¿Æ,Éç½»ÍøÂç,2262596,ÔË¶¯ÌåÓý,Êý¾Ý·ÖÎö,"['Êý¾Ý·ÖÎö', 'Êý¾Ý']",7k-14k,1-3Äê
ÉîÛÚ,ÉîÛÚÊÐ»·ÇòÒ×¹ºµç×ÓÉÌÎñÓÐÏÞ¹«Ë¾,83025,"['½ÚÈÕÀñÎï', '¹ÉÆ±ÆÚÈ¨', '´øÐ½Äê¼Ù', '¼¨Ð§½±½ð']",»·ÇòÒ×¹º,2000ÈËÒÔÉÏ,,ÊÐ³¡ÓëÏúÊÛ,ÊÐ³¡/ÓªÏú,²»ÏÞ,µç×ÓÉÌÎñ,2417474,A¹ÉÉÏÊÐÆóÒµ£¬ÊµÁ¦ÐÛºñ£¬Ð½×Ê¸£Àû·áºñ,ÉÌÆ·µ÷ÑÐ£¨Êý¾Ý·ÖÎö£©,"['ÉÌÆ·', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",5k-8k,1-3Äê
ÉîÛÚ,ÉÏº£»ªÌÚÈí¼þÏµÍ³ÓÐÏÞ¹«Ë¾,26980,"['Äêµ×Ë«Ð½', 'Îç²Í²¹Öú', '´øÐ½Äê¼Ù', '¶¨ÆÚÌå¼ì']",ÉÏº£»ªÌÚÈí¼þÏµÍ³ÓÐÏÞ¹«Ë¾,2000ÈËÒÔÉÏ,"['Ëñ¸Ú', 'Ô°Áë', '°ËØÔÁë']",¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,½ðÈÚ,1645117,È«¶î6ÏÕ1½ð ÄêÖÕ½± ÏîÄ¿²¹Öú,´óÊý¾Ý¿ª·¢,"['´óÊý¾Ý', 'Êý¾Ý¿â', 'Êý¾Ý']",10k-20k,1-3Äê
ÉîÛÚ,ÉîÛÚ¿ÉÃ×¿á¿Æ¼¼ÓÐÏÞ¹«Ë¾,104718,"['¹ÉÆ±ÆÚÈ¨', '´øÐ½Äê¼Ù', 'Äê¶ÈÂÃÓÎ', '±âÆ½¹ÜÀí']",¿ÉÃ×¿á,15-50ÈË,,ÔËÓª,ÔËÓª,²»ÏÞ,"ÒÆ¶¯»¥ÁªÍø,ÎÄ»¯ÓéÀÖ",2527129,ÎåÏÕÒ»½ð¡¢±âÆ½¹ÜÀí¡¢µ¯ÐÔ¹¤×÷Ê±¼ä,ÇþµÀÊý¾Ý·ÖÎö,"['Êý¾Ý·ÖÎö', 'ÇþµÀ', 'Êý¾Ý']",5k-10k,1-3Äê
ÉîÛÚ,ÉîÛÚÊÐÖÐ½»³öÐÐ¿Æ¼¼ÓÐÏÞ¹«Ë¾,136019,,ÖÐ½»³öÐÐ,50-150ÈË,"['ÄÏÉ½Ò½Ôº', '¿Æ¼¼Ô°', '¹ðÃíÂ·¿Ú']",²úÆ·,²úÆ·¾­Àí,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,ÆóÒµ·þÎñ",2428805,¹ÉÆ±ÆÚÈ¨ ½ÚÈÕ¸£Àû ÂÌÉ«°ì¹« ×¨Ïî½±½ð,Êý¾Ý²úÆ·¾­Àí,"['²úÆ·¾­Àí', '²úÆ·', 'Êý¾Ý']",10k-15k,1-3Äê
ÉîÛÚ,ÉîÛÚÊÐÅ£¶¦·á¿Æ¼¼ÓÐÏÞ¹«Ë¾,127190,"['¼¨Ð§½±½ð', 'Äêµ×Ë«Ð½', 'Îç²Í²¹Öú', '´øÐ½Äê¼Ù']",Å£¶¦·á¿Æ¼¼,150-500ÈË,,¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,"½ðÈÚ,ÒÆ¶¯»¥ÁªÍø",2538007,7.5Ê± µ¯ÐÔ¹¤×÷ ÏÂÎç²è ÉúÈÕ¼Ù,¸ß¼¶Êý¾Ý¿ª·¢¹¤³ÌÊ¦,"['´óÊý¾Ý', 'Êý¾Ý¿â', 'Êý¾Ý']",15k-30k,1-3Äê
ÉîÛÚ,ÉîÛÚÊÐÐÇ»ðµç×Ó¹¤³Ì¹«Ë¾,140868,"['Äêµ×Ë«Ð½', '´øÐ½Äê¼Ù', 'Îç²Í²¹Öú', '¶¨ÆÚÌå¼ì']",ÐÇ»ð,500-2000ÈË,"['¶«ÃÅ', '»ð³µÕ¾', 'ÁôÒ½²¿']",Éè¼Æ,Êý¾Ý·ÖÎö,±¾¿Æ,"ÐÅÏ¢°²È«,ÒÆ¶¯»¥ÁªÍø",2294073,7.5H ÄêÖÕ½±,ÐèÇó·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'ÐèÇó·ÖÎö']",1k-2k,1-3Äê
ÉîÛÚ,ÉîÛÚÊÐ°ÙÑÅÌØ¿Æ¼¼ÓÐÏÞ¹«Ë¾,37067,"['¼¼ÄÜÅàÑµ', '×¨Ïî½±½ð', '´øÐ½Äê¼Ù', '¼¨Ð§½±½ð']",IBA,ÉÙÓÚ15ÈË,,¼¼Êõ,ºó¶Ë¿ª·¢,²»ÏÞ,"ÒÆ¶¯»¥ÁªÍø,ÆóÒµ·þÎñ",2490512,"¼¼Êõ·ÕÎ§ºÃ,·¢Õ¹¿Õ¼ä´ó",Êý¾Ý¹¤³ÌÊ¦,['Êý¾Ý'],10k-15k,1-3Äê
ÉîÛÚ,ÉîÛÚÇ°º£»ªÊÓÒÆ¶¯»¥ÁªÓÐÏÞ¹«Ë¾,59978,"['Äêµ×Ë«Ð½', '´øÐ½Äê¼Ù', '¼¨Ð§½±½ð', '¹ÜÀí¹æ·¶']",»ªÊÓ»¥Áª,50-150ÈË,"['ÉÏÉ³', 'É³Í·', 'É³×ì']",¼¼Êõ,Êý¾Ý¿ª·¢,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,ÎÄ»¯ÓéÀÖ",2341849,°Ù¶ÈAÂÖÁìÍ¶ÒÆ¶¯»¥ÁªÍøÆóÒµ ÉÏÊÐ¹«Ë¾,´óÊý¾ÝÑÐ·¢¹¤³ÌÊ¦,"['´óÊý¾Ý', 'Êý¾ÝÍÚ¾ò', 'Êý¾Ý']",12k-24k,1-3Äê
ÉîÛÚ,ÉîÛÚÊÐ¾Á¸»³¬ÄÜ½ðÈÚ·þÎñÓÐÏÞ¹«Ë¾,87887,"['Äêµ×Ë«Ð½', '´øÐ½Äê¼Ù', '¸ÚÎ»½úÉý', 'Áìµ¼ºÃ']",¾Á¸»³¬ÄÜ,2000ÈËÒÔÉÏ,"['Öñ×ÓÁÖ', '»ªÇÈ³Ç']",½ðÈÚ,·ç¿Ø,±¾¿Æ,½ðÈÚ,1688175,13Ð½¼ÓÄêÖÕ½± 10ÌìÄê¼Ù,¸ß¼¶Ä£ÐÍ·ÖÎöÊ¦,['·ÖÎöÊ¦'],12k-16k,1-3Äê
ÉîÛÚ,ÉîÛÚÊÐÇ°º£Î´À´¶¯Á¦¿Æ¼¼ÓÐÏÞ¹«Ë¾,72518,"['Äêµ×Ë«Ð½', '×¨Ïî½±½ð', '¼¨Ð§½±½ð', 'ÄêÖÕ·Öºì']",Î´À´¶¯Á¦¿Æ¼¼,500-2000ÈË,['Î÷Àö'],¼¼Êõ,DBA,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,Êý¾Ý·þÎñ",2390681,Ë«ÐÝ£¬14Ð½£¬Ã¿ÔÂ²Í²¹£¬ÎåÏÕÒ»½ð,´óÊý¾Ý¿ª·¢,"['´óÊý¾Ý', 'Êý¾Ý¿â', 'Êý¾Ý']",15k-25k,1-3Äê
ÉîÛÚ,CHOW & SON COMPANY,119723,"['Äêµ×Ë«Ð½', '¹ÉÆ±ÆÚÈ¨', 'ÄêÖÕ·Öºì', '¼¨Ð§½±½ð']",Convoy Affinity,2000ÈËÒÔÉÏ,"['¸ÚÏÃ', '»Ê¸Ú', '¹ºÎï¹«Ô°']",½ðÈÚ,Í¶ÈÚ×Ê,²»ÏÞ,½ðÈÚ,1674461,³ö¹úÂÃÓÎ ¸ÚÎ»½úÉý¿ì,·ÖÎöÊ¦,['·ÖÎöÊ¦'],6k-10k,1ÄêÒÔÏÂ
ÉîÛÚ,ÉîÛÚÒøÊ¢½ðÈÚ¼¯ÍÅÓÐÏÞ¹«Ë¾,76881,"['½ÚÈÕÀñÎï', '´øÐ½Äê¼Ù', '¼¨Ð§½±½ð', 'Äê¶ÈÂÃÓÎ']",ÒøÊ¢½ðÈÚ,500-2000ÈË,,½ðÈÚ,·ç¿Ø,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,½ðÈÚ",2228838,ÎåÏÕÒ»½ð¡¢·¨¶¨¼ÙÈÕ¡¢Äê¶ÈÌå¼ì¡¢ÄêÖÕ·Öºì,ÒµÎñ¹ÜÀí×¨Ô± £¨Êý¾Ý·ÖÎö£©,"['Êý¾Ý·ÖÎö', 'Êý¾Ý']",5k-10k,1-3Äê
ÉîÛÚ,ÉîÛÚÖÐÐË·É´û½ðÈÚ¿Æ¼¼ÓÐÏÞ¹«Ë¾,111065,"['Áìµ¼¸ß¸»Ë§', 'Å®Í¬ÊÂ°×¸»ÃÀ', '¹«Ë¾»·¾³ºÃ', '½¡Éí·¿ÉÙ²»ÁË']",·É´û½ðÈÚ,500-2000ÈË,"['¿Æ¼¼Ô°', '¿Æ¼¼Ô°', '´ó³å']",ÔËÓª,ÔËÓª,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,½ðÈÚ",1436724,±âÆ½¹ÜÀí ÎåÏÕÒ»½ð Áìµ¼ºÃ ¶¨ÆÚÌå¼ì,¿Í»§Êý¾Ý·ÖÎö,"['Êý¾Ý·ÖÎö', 'Êý¾Ý']",8k-16k,1-3Äê
ÉîÛÚ,±ÈÒ»±ÈÍøÂç¿Æ¼¼ÓÐÏÞ¹«Ë¾,54255,"['¼¼ÄÜÅàÑµ', '¹ÉÆ±ÆÚÈ¨', '´øÐ½Äê¼Ù', '¸ÚÎ»½úÉý']",ÉîÛÚÊÐ±ÈÒ»±ÈÍøÂç¿Æ¼¼ÓÐÏÞ¹«Ë¾,15-50ÈË,,¼¼Êõ,¸ß¶Ë¼¼ÊõÖ°Î»,´ó×¨,"µç×ÓÉÌÎñ,Êý¾Ý·þÎñ",2200386,×¼Ê±ÏÂ°à,ÏµÍ³·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'ÏµÍ³']",10k-20k,1-3Äê
ÉîÛÚ,ÉîÛÚÊÐ¾Á¸»³¬ÄÜ½ðÈÚ·þÎñÓÐÏÞ¹«Ë¾,87887,"['Äêµ×Ë«Ð½', '´øÐ½Äê¼Ù', '¸ÚÎ»½úÉý', 'Áìµ¼ºÃ']",¾Á¸»³¬ÄÜ,2000ÈËÒÔÉÏ,"['±£Ë°Çø', '»Ê¸Ú', 'ÒæÌï´å']",½ðÈÚ,Í¶ÈÚ×Ê,´ó×¨,½ðÈÚ,2157949,"Äêµ×Ë«Ð½,µ÷Ð½»ú»á,×¨ÒµÅàÑµ,¸ÚÎ»½úÉý",Êý¾Ý·ÖÎö×¨Ô±,"['Êý¾Ý·ÖÎö', 'Êý¾Ý']",5k-8k,1-3Äê
ÉîÛÚ,ÉîÛÚÊÐÇ°º£ÅôÔÃÆÕ»ÝÐÅÏ¢×ÉÑ¯ÓÐÏÞ¹«Ë¾,117708,"['¼¨Ð§½±½ð', '´øÐ½Äê¼Ù', '¶¨ÆÚÌå¼ì', 'Äê¶ÈÂÃÓÎ']",Ç®°Ö°ÖÐÅÏ¢×ÉÑ¯,500-2000ÈË,"['¸ÚÏÃ', '¸£»ªÐÂ´å', 'Á«»¨Èý´å']",Ö°ÄÜ,ÈËÁ¦×ÊÔ´,´ó×¨,½ðÈÚ,2544760,ÎåÏÕÒ»½ð ÄêÖÕ×Ê½ð Ô±¹¤ÂÃÓÎ Äê¶ÈÌå¼ì,Êý¾Ý×¨Ô±£¨ÈËÁ¦·½Ïò£©,"['ÈËÁ¦×ÊÔ´', 'Êý¾Ý']",4k-7k,1-3Äê
ÉîÛÚ,ÉîÛÚË¢±¦¿Æ¼¼ÓÐÏÞ¹«Ë¾±±¾©·Ö¹«Ë¾,16777,"['½ðÈÚ»¥ÁªÍø', 'ÎåÏÕÒ»½ð', 'µ¯ÐÔ¹¤×÷', '¹ÉÆ±ÆÚÈ¨']",ÉîÛÚË¢±¦¿Æ¼¼ÓÐÏÞ¹«Ë¾,150-500ÈË,,¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,ÒÆ¶¯»¥ÁªÍø,1985149,»¥ÁªÍø½ðÈÚÐÐÒµ£¬·¢Õ¹Ç±Á¦´ó£¬ÆÚÈ¨·áºñ,´óÊý¾Ý¿ª·¢¹¤³ÌÊ¦,"['´óÊý¾Ý', 'Êý¾Ý¿â', 'Êý¾Ý']",20k-30k,1-3Äê
ÉîÛÚ,»ÝÖÝ¿áÓÑÍøÂç¿Æ¼¼ÓÐÏÞ¹«Ë¾,25546,"['Äêµ×Ë«Ð½', 'ÎåÏÕÒ»½ð', '½ÚÈÕ¸£Àû', 'Îç²Í²¹Öú']",TCL-O2O,2000ÈËÒÔÉÏ,,¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø ,µç×ÓÉÌÎñ",2097527,"ÎåÏÕÒ»½ð,ÄêÖÕ½±,Äêµ×Ë«Ð½,ÓÐ²¹Ìù",´óÊý¾Ý¹¤³ÌÊ¦(»ù´¡Æ½Ì¨·½Ïò),"['Æ½Ì¨', '´óÊý¾Ý', 'Êý¾Ý']",10k-20k,1-3Äê
ÉîÛÚ,ÉîÛÚÂõ¿Æ´´ÐÂ¿Æ¼¼ÓÐÏÞ¹«Ë¾,36862,"['¼¼ÄÜÅàÑµ', '³ö¹úÂÃÓÎ', '¼¨Ð§½±½ð', '¸ÚÎ»½úÉý']",Micro Cube,50-150ÈË,"['³µ¹«Ãí', 'ÏãÃÛºþ']",²úÆ·,²úÆ·¾­Àí/²úÆ·Éè¼ÆÊ¦,´ó×¨,"ÒÆ¶¯»¥ÁªÍø,¹ã¸æÓªÏú",1763841,ÒÆ¶¯»¥ÁªÍø¡¢µ¯ÐÔ¹¤×÷¡¢¸ßÐ½ÌôÕ½¡¢ÎåÏÕÒ»½ð,²úÆ··ÖÎöÊ¦,"['·ÖÎöÊ¦', '²úÆ·¾­Àí', '²úÆ·']",8k-16k,1-3Äê
ÉîÛÚ,±±¾©ÈªÑÛÍøÂç¿Æ¼¼ÓÐÏÞ¹«Ë¾,69775,"['´øÐ½Äê¼Ù', '¼¨Ð§½±½ð', 'ÃÀÅ®¶à', 'ÎåÏÕÒ»½ð']",°ÙÁéÄñ,150-500ÈË,"['¿Æ¼¼Ô°', '´ó³å', '¿Æ¼¼Ô°']",ÊÐ³¡ÓëÏúÊÛ,Êý¾Ý·ÖÎö,±¾¿Æ,Éç½»ÍøÂç,1556315,»¥ÁªÍø+ÌåÓý+Éç½»+¸øÁ¦µÄ´ýÓö,ÉÌÒµÊý¾Ý·ÖÎö,"['ÉÌÒµ', 'Êý¾Ý·ÖÎö', 'Êý¾Ý', 'BI']",10k-20k,1-3Äê
ÉîÛÚ,ÉîÛÚ¸£ÂõË¹¿Æ¼¼ÓÐÏÞ¹«Ë¾,34543,"['½ÚÈÕÀñÎï', '¼¼ÄÜÅàÑµ', '¼¨Ð§½±½ð', '¸ÚÎ»½úÉý']",FORMAX½ðÈÚÈ¦,500-2000ÈË,"['¿Æ¼¼Ô°', 'ÉîÛÚÍå', '¿Æ¼¼Ô°']",¼¼Êõ,DBA,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,½ðÈÚ",1007285,ÎåÌì°ËÐ¡Ê±£¬ÓªÑøÍí²Í£¬ÂÃÓÎÅàÑµ,DB/ÐèÇó·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'ÐèÇó·ÖÎö']",20k-25k,1-3Äê
ÉîÛÚ,ÉîÛÚÔÆ·«¼ÓËÙ¿Æ¼¼ÓÐÏÞ¹«Ë¾,93264,"['½ÚÈÕÀñÎï', 'Äêµ×Ë«Ð½', '´øÐ½Äê¼Ù', '¼¨Ð§½±½ð']",ÔÆ·«¼ÓËÙ,50-150ÈË,"['¿Æ¼¼Ô°', 'ÉîÛÚÍå', '¿Æ¼¼Ô°']",¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,Êý¾Ý·þÎñ",1549526,´º½Ú16Ìì´øÐ½¼ÙÆÚ °®Ð¢½ð ¼¨Ð§½±½ð,´óÊý¾Ý¿ª·¢¹¤³ÌÊ¦,"['´óÊý¾Ý', 'Êý¾Ý¿â', 'Êý¾Ý']",15k-30k,1-3Äê
ÉîÛÚ,¿µºê°®·É£¨ÉîÛÚ£©¹ú¼ÊÍ¶×Ê×ÉÑ¯ÓÐÏÞ¹«Ë¾,131548,,CONVOY HK,500-2000ÈË,"['¸ÚÏÃ', '»Ê¸Ú', '¹ºÎï¹«Ô°']",½ðÈÚ,Í¶ÈÚ×Ê,±¾¿Æ,½ðÈÚ,1938338,µ¯ÐÔ¹¤×÷ ×¨ÒµÅàÑµ ³ö¹ú»ú»á Ö°ÒµÇ°¾°Ã÷ÀÊ,Ë½ÈË½ðÈÚ²ÆÎñ·ÖÎöÊ¦,"['·ÖÎöÊ¦', '²ÆÎñ', '½ðÈÚ']",8k-10k,1-3Äê
ÉîÛÚ,ÌÚÑ¶¿Æ¼¼(ÉîÛÚ)ÓÐÏÞ¹«Ë¾,451,"['Ãâ·Ñ°à³µ', '³É³¤¿Õ¼ä', 'Äê¶ÈÂÃÓÎ', '¸ÚÎ»½úÉý']",ÌÚÑ¶,2000ÈËÒÔÉÏ,"['¿Æ¼¼Ô°', 'ÄÏÉ½Ò½Ôº', 'ÄÏÍ·']",Éè¼Æ,Êý¾Ý·ÖÎö,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø ,ÓÎÏ·",2457713,È«ÇòÓÎÏ·ÐÐÒµÁìµ¼Õß£¬¸ß¸£Àû£¬¸ß»Ø±¨,HY2-ÓÎÏ·Êý¾Ý·ÖÎöÊ¦£¨ÉîÛÚ£©,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'ÓÎÏ·', 'Êý¾Ý']",15k-30k,1-3Äê
ÉîÛÚ,ÉîÛÚÎÀÓ¯ÖÇÐÅ¿Æ¼¼ÓÐÏÞ¹«Ë¾,15265,"['Äêµ×Ë«Ð½', 'ÎåÏÕÒ»½ð', '´øÐ½Äê¼Ù', 'µ¯ÐÔ¹¤×÷']",ÎÒÀ´´ûWeLab,150-500ÈË,"['ºóº£', 'ÄÏÓÍ', 'Éß¿Ú']",¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,½ðÈÚ,430769,¹ÉÈ¨¼¤Àø ÎåÏÕÒ»½ð ±âÆ½¹ÜÀí ´øÐ½Äê¼Ù,Êý¾ÝÆ½Ì¨¹¤³ÌÊ¦,"['Æ½Ì¨', 'Êý¾Ý']",20k-30k,1-3Äê
ÉîÛÚ,ÉîÛÚÊÐÖÐ±±Ã÷ÒÄ¿Æ¼¼ÓÐÏÞ¹«Ë¾,28417,"['ÄêÇá¼á³ÖÃÎÏë', 'ÎåÏÕÒ»½ð', '´øÐ½Äê¼Ù', 'µ¯ÐÔ¹¤×÷']",ÍÃÕ¹RabbitPre,150-500ÈË,"['¿Æ¼¼Ô°', 'ÉîÛÚÍå', '¿Æ¼¼Ô°']",²úÆ·,²úÆ·¾­Àí,±¾¿Æ,ÒÆ¶¯»¥ÁªÍø,1407129,Ò»¸öÓÐ°®ÓÐÁ¦µÄÊý¾ÝÍÅ¶ÓÔÚµÈÄã,Êý¾Ý²úÆ·¾­Àí,"['²úÆ·¾­Àí', '²úÆ·', 'Êý¾Ý']",10k-20k,1-3Äê
ÉîÛÚ,CYRUS K. C. HUI&COMPANY,133243,"['¼¨Ð§½±½ð', 'µ¯ÐÔ¹¤×÷', 'Äê¶ÈÂÃÓÎ', 'Ë§¸ç¶à']",Ïã¸Û¿µºê½ðÈÚ¼¯ÍÅ,2000ÈËÒÔÉÏ,"['¸ÚÏÃ', '»Ê¸Ú', '¹ºÎï¹«Ô°']",ÊÐ³¡ÓëÏúÊÛ,Í¶×Ê,±¾¿Æ,½ðÈÚ,1938512,µ¯ÐÔ¹¤×÷ ¸ÚÎ»½úÉý ³ö¹ú»ú»á Ö°ÒµÇ°¾°Ã÷ÀÊ,Ë½ÈË½ðÈÚ²ÆÎñ·ÖÎöÊ¦,"['·ÖÎöÊ¦', '²ÆÎñ', '½ðÈÚ']",8k-10k,1-3Äê
ÉîÛÚ,ÉîÛÚ·ï»Ë¾«²ÊÍøÂç¼¼ÊõÓÐÏÞ¹«Ë¾,43879,"['¼¼ÄÜÅàÑµ', 'Äêµ×Ë«Ð½', '½ÚÈÕÀñÎï', '¼¨Ð§½±½ð']",·ï»Ë²ÊÆ±,50-150ÈË,['Î÷Ïç'],ÊÐ³¡ÓëÏúÊÛ,Í¶×Ê,´ó×¨,ÎÄ»¯ÓéÀÖ,2358360,ÄêÖÕË«Ð½+ÎåÌì+¼Ó°à²¹Öú+¼Ó°à·Ñ+Äê¶ÈÂÃÓÎ,·ÖÎöÊ¦,['·ÖÎöÊ¦'],8k-15k,1-3Äê
ÉîÛÚ,Æ½°²¿Æ¼¼£¨ÉîÛÚ£©ÓÐÏÞ¹«Ë¾,24748,"['¼¨Ð§½±½ð', 'ÎåÏÕÒ»½ð', '´øÐ½Äê¼Ù', '½ÚÈÕÀñÎï']",Æ½°²¿Æ¼¼,2000ÈËÒÔÉÏ,,¼¼Êõ,ÔËÎ¬,±¾¿Æ,½ðÈÚ,2481843,Êý¾Ý·ÖÎö Êý¾ÝÍÚ¾ò,°²È«²ßÂÔ·ÖÎöÊ¦,"['·ÖÎöÊ¦', '²ßÂÔ', '°²È«']",15k-30k,1-3Äê
ÉîÛÚ,¿µºê°®·É£¨ÉîÛÚ£©¹ú¼ÊÍ¶×Ê×ÉÑ¯ÓÐÏÞ¹«Ë¾,131548,,CONVOY HK,500-2000ÈË,"['¸ÚÏÃ', '»Ê¸Ú', '¹ºÎï¹«Ô°']",½ðÈÚ,Í¶ÈÚ×Ê,´ó×¨,½ðÈÚ,1930496,µ¯ÐÔ¹¤×÷ ³ö¹úÂÃÓÎ ¸ÚÎ»½úÉý ×¨ÒµÅàÑµ,¹ú¼Ê½ðÈÚ·ÖÎöÊ¦,"['·ÖÎöÊ¦', '½ðÈÚ']",8k-10k,1-3Äê
ÉîÛÚ,°®±´ÐÅÏ¢¼¼ÊõÓÐÏÞ¹«Ë¾,138,"['¸ÚÎ»½úÉý', 'Áìµ¼ºÃ', 'ÒÆ¶¯»¥ÁªÍø', 'µ¯ÐÔ¹¤×÷']",°®±´ÔÆ¼Æ·Ñ,150-500ÈË,"['¿Æ¼¼Ô°', 'ÄÏÉ½Ò½Ôº', 'ÉîÛÚÍå']",¿ª·¢/²âÊÔ/ÔËÎ¬Àà,Êý¾Ý¿ª·¢,±¾¿Æ,ÒÆ¶¯»¥ÁªÍø,2578762,"ÍÅ¶ÓÅ£ÈË¶à,¹«Ë¾·ÕÎ§ºÃ,¸£Àû¶¥ßÉßÉ,ÃÈÃÃÏÊÈâ¶à",BI¹¤³ÌÊ¦-´óÊý¾Ý·½Ïò,"['BI', '´óÊý¾Ý', 'Êý¾Ý', 'ÉÌÒµÖÇÄÜ']",8k-12k,1-3Äê
ÉîÛÚ,CYRUS K. C. HUI&COMPANY,133243,"['¼¨Ð§½±½ð', 'µ¯ÐÔ¹¤×÷', 'Äê¶ÈÂÃÓÎ', 'Ë§¸ç¶à']",Ïã¸Û¿µºê½ðÈÚ¼¯ÍÅ,2000ÈËÒÔÉÏ,"['¸ÚÏÃ', '»Ê¸Ú', '¹ºÎï¹«Ô°']",½ðÈÚ,Í¶ÈÚ×Ê,´ó×¨,½ðÈÚ,1930930,µ¯ÐÔ¹¤×÷ ³ö¹úÂÃÓÎ ¸ÚÎ»½úÉý ×¨ÒµÅàÑµ,¹ú¼Ê½ðÈÚ·ÖÎöÊ¦,"['·ÖÎöÊ¦', '½ðÈÚ']",8k-10k,1-3Äê
ÉîÛÚ,ÉîÛÚÊÐ¾Á¸»³¬ÄÜ½ðÈÚ·þÎñÓÐÏÞ¹«Ë¾,87887,"['Äêµ×Ë«Ð½', '´øÐ½Äê¼Ù', '¸ÚÎ»½úÉý', 'Áìµ¼ºÃ']",¾Á¸»³¬ÄÜ,2000ÈËÒÔÉÏ,"['Öñ×ÓÁÖ', '»ªÇÈ³Ç']",½ðÈÚ,·ç¿Ø,±¾¿Æ,½ðÈÚ,962776,³¬ÄÜ½ðÈÚÆ½Ì¨,·´ÆÛÕ©Êý¾Ý·ÖÎö×¨Ô±,"['Êý¾Ý·ÖÎö', '·ç¿Ø', 'Êý¾Ý']",8k-12k,1-3Äê
